6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,14444820,['pop'],6eUKZXaKkcviH0Ku9w2n3V,"[{'height': 640, 'url': 'https://i.scdn.co/image/f0370da3f52161b07a461b4be9a64d0adbfb498d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e21f791b600f04f9dd8ad2b6d9b3304a82e048ca', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f39b705ba6b1070c77bce4e9c21dff5bac96f21c', 'width': 160}]",100,"[['The Script'], ['James Bay'], ['Olly Murs'], ['James Arthur'], ['Birdy'], ['Jason Mraz'], ['Shawn Mendes'], ['One Direction'], ['The Vamps'], ['Niall Horan'], ['Little Mix'], ['Sam Smith'], ['ZAYN'], ['Charlie Puth'], ['Hailee Steinfeld'], ['JP Cooper'], ['James TW'], ['OneRepublic'], ['Jasmine Thompson'], ['Passenger']]"
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,84029,"['house', 'pop', 'tropical house']",4Q6nIcaBED8qUel8bBx6Cr,"[{'height': 640, 'url': 'https://i.scdn.co/image/205a9a0e507f9a1ca3b2343ef9a48e3d5a3d8ef6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/90ff51e4c5074e426efc1b4943a9d6628aa04d27', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/de6140265723123b3dd497eee775b0604e843cc0', 'width': 160}]",79,"[['Blonde'], ['Disciples'], ['Sigala'], ['Gorgon City'], ['Shift K3Y'], ['Matoma'], ['Mike Mago'], ['Duke Dumont'], ['EDX'], ['DJ S.K.T'], ['MK'], ['Felix Jaehn'], ['Michael Calfan'], ['CAZZETTE'], ['Example'], ['Tchami'], ['Kungs'], ['Syn Cole'], ['Gestört aber GeiL'], ['Oliver Heldens']]"
26AHtbjWKiwYzsoGoUZq53,Pentatonix,1669085,"['a cappella', 'pop christmas', 'viral pop']",26AHtbjWKiwYzsoGoUZq53,"[{'height': 640, 'url': 'https://i.scdn.co/image/95e265610647e0e7f5774e843dae34e72c873fe8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/82c26d89f496244f4e1fd145868c7cca7a0dcf9c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/002648f0bdb4453175478cba1485acfb1b067c32', 'width': 160}]",86,"[['Home Free'], ['Peter Hollens'], ['Straight No Chaser'], ['BYU Vocal Point'], ['VoicePlay'], ['Tufts Beelzebubs'], ['Scott Hoying'], ['The Barden Bellas'], ['Mike Tompkins'], ['Street Corner Symphony'], ['The Dartmouth Aires'], ['The Sing-Off Contestants'], [""The Nor'easters""], ['Voctave'], ['University of Delaware Deltones'], ['Das Sound Machine'], ['Kinfolk 9'], ['Us The Duo'], ['The Treblemakers'], ['Afro Blue']]"
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,3262110,"['album rock', 'british invasion', 'classic rock', 'folk rock', 'mellow gold', 'protopunk', 'rock', 'singer-songwriter']",22bE4uQ6baNwSHPVcDxLCe,"[{'height': 1000, 'url': 'https://i.scdn.co/image/b6b925d5b9f0b5fed8ad52ff887d7351bc7e26c7', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/a7082b6cb2a0ac9bb7f6ccdaf7d38f7a3e8db213', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/5b1ea9897b63213a4892643a777b7ce924882857', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/1b29e6020310c26922cbb3713ba0ee0c7b4ccb74', 'width': 64}]",84,"[['The Animals'], ['The Yardbirds'], ['Jimi Hendrix'], ['The Who'], ['The Kinks'], ['The Doors'], ['Cream'], ['Led Zeppelin'], ['The Byrds'], ['The Hollies'], ['Chuck Berry'], ['George Harrison'], ['Steve Miller Band'], ['Jefferson Airplane'], ['The Velvet Underground'], ['Lynyrd Skynyrd'], ['Eric Clapton'], ['Steppenwolf'], ['Janis Joplin'], ['Faces']]"
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,504929,"['alternative rock', 'chamber pop', 'folk christmas', 'folk-pop', 'freak folk', 'indie christmas', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'neo mellow', 'neo-psychedelic', 'pop christmas', 'singer-songwriter', 'stomp and holler']",4MXUO7sVCaFgFjoTI5ox5c,"[{'height': 640, 'url': 'https://i.scdn.co/image/0548c39dccf31b7ee591acfd3146c95b7cfd25ea', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cfe6465e57d23916804e75a113d72ddf09e39a29', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/26f08c6be063b570f12f5123edf904672461903c', 'width': 160}]",76,"[['Andrew Bird'], ['Iron & Wine'], ['Fleet Foxes'], ['The Antlers'], ['Perfume Genius'], ['Dirty Projectors'], ['Sharon Van Etten'], ['Broken Social Scene'], ['M. Ward'], ['Grizzly Bear'], ['Sun Kil Moon'], ['St. Vincent'], ['Conor Oberst'], ['Neutral Milk Hotel'], ['Cass McCombs'], ['Mount Eerie'], ['Volcano Choir'], ['Father John Misty'], ['Yo La Tengo'], ['Animal Collective']]"
2fBURuq7FrlH6z5F92mpOl,Digitalism,152922,"['alternative dance', 'big beat', 'dance-punk', 'electro house', 'electronic', 'filter house', 'indietronica', 'new rave', 'synthpop']",2fBURuq7FrlH6z5F92mpOl,"[{'height': 640, 'url': 'https://i.scdn.co/image/43493894fe8e982b5195854ddb8c4eca956ca52a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7273d16daab45d94ff06cbb856f4fe0945be7983', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/1ccc0ae9396a151c12a656385c4ec6836c49d360', 'width': 160}]",60,"[['Simian Mobile Disco'], ['Soulwax'], ['Boys Noize'], ['Vitalic'], ['Midnight Juggernauts'], ['The Whip'], ['MSTRKRFT'], ['Justice'], ['The Bloody Beetroots'], ['The Presets'], ['The Toxic Avenger'], ['Busy P'], ['Danger'], ['Does It Offend You, Yeah?'], ['Yuksek'], ['Mr. Oizo'], ['Sebastian'], ['Kavinsky'], ['Cut Copy'], ['Siriusmo']]"
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,586281,"['alternative rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge', 'rock']",2sil8z5kiy4r76CRTXxBCA,"[{'height': 1000, 'url': 'https://i.scdn.co/image/6350e3aaea9824904eae87f99bf387024a8034e6', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/ea8f84a9e1a7db7651a964854439333f348b926a', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/471873a6ebcae42529ef212d52531442ff14f4ae', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/6d27420d367e4b2f4cd804b9e491534987a30259', 'width': 64}]",75,"[['Matchbox Twenty'], ['Vertical Horizon'], ['Third Eye Blind'], ['Better Than Ezra'], ['Tonic'], ['Collective Soul'], ['Dishwalla'], ['Gin Blossoms'], ['Sugar Ray'], ['The Calling'], ['Hootie & The Blowfish'], ['Eve 6'], ['Rob Thomas'], ['Sister Hazel'], ['Five For Fighting'], ['Everclear'], ['Semisonic'], ['Toad The Wet Sprocket'], ['The Wallflowers'], ['Lifehouse']]"
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,894561,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",6TIYQ3jFPwQSRmorSezPxX,"[{'height': 640, 'url': 'https://i.scdn.co/image/596309b80b738e4524bc70ba47fb3c7e837d6fbf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1744e79565d68f08684bb3ddd90dd44b7c1e3f05', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/724774ed8b291ea961d2dfb775499c2c9bee0218', 'width': 160}]",83,"[['Yelawolf'], ['Chris Webby'], ['Tech N9ne'], ['Gorilla Zoe'], ['Krizz Kaliko'], ['Lil Wyte'], ['Hopsin'], ['Rittz'], ['Waka Flocka Flame'], ['Dizzy Wright'], ['Chamillionaire'], ['Jarren Benton'], ['Futuristic'], ['Juicy J'], ['B.o.B'], ['Ace Hood'], ['Stitches'], ['Bad Meets Evil'], ['Caskey'], ['Mac Miller']]"
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,2476445,['rap'],4O15NlyKLIASxsJ0PrXPfz,"[{'height': 640, 'url': 'https://i.scdn.co/image/17f68c8464b468546a6b0a717708842a3cc4b79d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/622c13394c3cf2ed8197edb6f0121b7f3ce8912f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/7b94c58fe065dc4443d4be1727d2165aed0758bf', 'width': 160}]",95,"[['Desiigner'], ['A$AP Ferg'], ['Ugly God'], ['A$AP Mob'], ['Playboi Carti'], ['21 Savage'], ['PnB Rock'], ['Lil Yachty'], ['Kodak Black'], ['Young Thug'], ['Travis Scott'], ['MadeinTYO'], ['Wale'], ['Cousin Stizz'], ['Bankroll Mafia'], ['A Boogie Wit da Hoodie'], ['YoungBoy Never Broke Again'], ['Jay Critch'], ['Ski Mask The Slump God'], ['Fetty Wap']]"
2LSJrlndCuTpdEluvYHc2E,S. Carey,40497,"['chamber pop', 'folk-pop', 'indie anthem-folk', 'indie folk', 'indie pop', 'stomp and holler']",2LSJrlndCuTpdEluvYHc2E,"[{'height': 640, 'url': 'https://i.scdn.co/image/fdfe32f5f36388a22a84d6d090bb93b5ed42301c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/463030f0673195f0faa39b9c3f3ef5cdd33adbc4', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/272ad0f470f04d5db86efd70297dd28476abf973', 'width': 160}]",60,"[['Volcano Choir'], ['DeYarmond Edison'], ['Horse Feathers'], ['Patrick Watson'], ['J. Tillman'], ['Gem Club'], ['James Vincent McMorrow'], ['Villagers'], ['Bon Iver'], ['Fionn Regan'], ['Perfume Genius'], ['Sam Amidon'], ['Bowerbirds'], ['The Antlers'], ['Lost In The Trees'], ['The Middle East'], ['The Tallest Man On Earth'], ['Damien Jurado'], ['Sufjan Stevens'], ['Fleet Foxes']]"
79HbBkVgOVUuVhuTJ50pIx,Teenage Wrist,4128,[],79HbBkVgOVUuVhuTJ50pIx,"[{'height': 640, 'url': 'https://i.scdn.co/image/b2058a85a465433e5f009d9f4faa6770486f67ae', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/86a626c4e46fb4c77edf93bb2186fc56668be939', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f998da9864cfd4595fd94a4ca67d0b09076c0c1c', 'width': 160}]",43,"[['Gleemer'], ['Infinity Girl'], ['Nothing'], ['Mumrunner'], ['Deafcult'], ['Narrow Head'], ['Cloakroom'], ['No Sun'], ['Newmoon'], ['I Was Afraid'], ['Funeral Advantage'], ['Paerish'], ['Secret Space'], ['Death Of Lovers'], ['Whirr'], ['Hum'], ['Creepoid'], ['Wildhoney'], ['Big Jesus'], ['Happy Diving']]"
46ZKkiF5p7EUjBL0JknTxQ,Konata Small,834,[],46ZKkiF5p7EUjBL0JknTxQ,"[{'height': 640, 'url': 'https://i.scdn.co/image/22e49b2184c7766aca7867744a5ccb08bd0e6dc6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7f3033b008e50c74bb53a4e62f1e0a26308a8c73', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/437cf374d2a79ca8cea620fb173421e2ffaf2ace', 'width': 160}]",37,"[['Jarry Manna'], ['Ty Brasel'], ['Lawren'], ['Mogli the Iceburg'], ['Adrian Stresow'], ['Joey Jewish'], ['Hyper Fenton'], ['Big Yae'], ['Zauntee'], ['Lathan Warlick'], ['Fvmeless'], ['Davis Absolute'], ['Kaleb Mitchell'], ['Shiwan'], ['Byron Juane'], [""Ki'Shon""], ['Ikilledmarlon'], ['Davey Asaph'], ['Levi Hinson'], ['WHATUPRG']]"
0rZp7G3gIH6WkyeXbrZnGi,Novo Amor,85218,"['chamber pop', 'indie anthem-folk', 'indie folk']",0rZp7G3gIH6WkyeXbrZnGi,"[{'height': 640, 'url': 'https://i.scdn.co/image/148ff2fe4729cb79c45b84ae1db7372429afb66a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1f63e7f498bbf4243b120c9d90a6687bbb00921f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/181a123d49b417738ba0bd042d75305cddc3199f', 'width': 160}]",71,"[['The Paper Kites'], ['Liza Anne'], ['Dustin Tebbutt'], ['Little May'], ['Tall Heights'], ['flora cash'], ['Siv Jakobsen'], ['RY X'], ['Ed Prosek'], ['Roo Panes'], ['Field Division'], ['Billie Marten'], ['Matthew And The Atlas'], ['Imaginary Future'], ['Axel Flovent'], ['Joshua Hyslop'], ['S. Carey'], ['Luke Sital-Singh'], ['Harrison Storm'], ['Hayden Calnin']]"
2mV8aJphiSHYJf43DxL7Gt,Chromeo,200377,"['alternative dance', 'dance-punk', 'filter house', 'indietronica', 'new rave', 'nu disco', 'retro electro', 'synthpop']",2mV8aJphiSHYJf43DxL7Gt,"[{'height': 640, 'url': 'https://i.scdn.co/image/d3845b0119f4cb5375847b0b7bf93b43d942077b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/031dbbee9f11e77da1d1737b8e9d35566655e105', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5479a8c44bae20aea13cf453c2a6014ee532bc0f', 'width': 160}]",64,"[['Cut Copy'], ['Miami Horror'], ['Holy Ghost!'], ['Breakbot'], ['Digitalism'], ['Simian Mobile Disco'], ['Hot Chip'], ['MSTRKRFT'], ['Penguin Prison'], ['Classixx'], ['Friendly Fires'], ['Ghostland Observatory'], ['Justice'], ['Aeroplane'], ['Hercules & Love Affair'], ['!!!'], ['Tesla Boy'], ['The Knocks'], ['Empire of the Sun'], ['RAC']]"
5y2Xq6xcjJb2jVM54GHK3t,John Legend,2670758,"['indie r&b', 'neo mellow', 'neo soul', 'pop', 'pop christmas', 'pop rap', 'r&b', 'soul christmas', 'urban contemporary']",5y2Xq6xcjJb2jVM54GHK3t,"[{'height': 640, 'url': 'https://i.scdn.co/image/3e431e58af3903f54c265185f8db57c01aeb25b2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f481aabff6322123326ba9b8984df95d3b51c55c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/cb3e33f869a528b3c2847332d0dac89d6c5d49c8', 'width': 160}]",85,"[['Ne-Yo'], ['Robin Thicke'], ['Aloe Blacc'], ['Alicia Keys'], [""D'Angelo""], ['Pharrell Williams'], ['Mary J. Blige'], ['Raphael Saadiq'], ['Jill Scott'], ['R. Kelly'], ['Macy Gray'], ['Estelle'], ['Anthony Hamilton'], ['Ms. Lauryn Hill'], ['Maxwell'], ['Van Hunt'], ['Keyshia Cole'], ['Jazmine Sullivan'], ['CeeLo Green'], ['Erykah Badu']]"
5iqStkZi6QmG8sgQZQrfGN,Danielle Bradbery,62516,"['contemporary country', 'country', 'modern country rock', 'viral pop']",5iqStkZi6QmG8sgQZQrfGN,"[{'height': 640, 'url': 'https://i.scdn.co/image/2b8253faa34f2675062d44ce78f48eef192febf7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f5887874a1cdb5747b7314e413fe43389c000908', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/7eef24a01288ced04214698c1ef4f0f087d2fd73', 'width': 160}]",64,"[['RaeLynn'], ['Cassadee Pope'], ['Lauren Alaina'], ['Craig Wayne Boyd'], ['Kelsea Ballerini'], ['Kacey Musgraves'], ['Mickey Guyton'], ['The Swon Brothers'], ['Emily Ann Roberts'], ['Sunny Sweeney'], ['Maggie Rose'], ['Sara Evans'], ['Miranda Lambert'], ['Jessie James Decker'], ['Kalie Shorr'], ['Jana Kramer'], ['Kellie Pickler'], ['Maren Morris'], ['Jordan Rager'], ['Lee Ann Womack']]"
2eam0iDomRHGBypaDQLwWI,Bleachers,184991,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop', 'shimmer pop']",2eam0iDomRHGBypaDQLwWI,"[{'height': 640, 'url': 'https://i.scdn.co/image/defc7eb579b8de1956c6624075b80816cbb413c9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fa912833bcd417143da374eed142e1acccdcddbc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/fafc3a2455bc732d30e05159ede4535e9eceb133', 'width': 160}]",71,"[['Vinyl Theatre'], ['COIN'], ['WALK THE MOON'], ['Smallpools'], ['Matt and Kim'], ['The Format'], ['Colony House'], ['Night Riots'], ['Jukebox The Ghost'], ['Neon Trees'], ['Nate Ruess'], ['Bad Suns'], ['Young the Giant'], ['Vampire Weekend'], ['Andrew McMahon in the Wilderness'], ['MUNA'], ['Hippo Campus'], ['MisterWives'], ['Young Rising Sons'], ['Grouplove']]"
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,253929,"['contemporary country', 'country', 'country road', 'modern country rock']",3RqBeV12Tt7A8xH3zBDDUF,"[{'height': 640, 'url': 'https://i.scdn.co/image/48e4567b0ff39cf10f62da6c7e7a9f914e35fd55', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1f2edd966971494728573f2565b8aaa532612199', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f6b429b8033dcf6a06ff20b63b601202f2be59bf', 'width': 160}]",76,"[['Kane Brown'], ['Dylan Scott'], ['RaeLynn'], ['Russell Dickerson'], ['Lauren Alaina'], ['Chase Bryant'], ['Canaan Smith'], ['Danielle Bradbery'], ['Mickey Guyton'], ['Kip Moore'], ['Maren Morris'], ['Maddie & Tae'], ['Seth Ennis'], ['Jessie James Decker'], ['Old Dominion'], ['Chris Lane'], ['Brothers Osborne'], ['Drake White'], ['Frankie Ballard'], ['Dylan Schneider']]"
6r54QO0889i9vqaeuruUSn,Keeno,14415,"['chillstep', 'drum and bass', 'liquid funk', 'vocaloid']",6r54QO0889i9vqaeuruUSn,"[{'height': 640, 'url': 'https://i.scdn.co/image/6aa9080ef9c3c2b5028916887e27564e7a58dc28', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7bacd9cf32c9ee16710792e683670bc082f027c1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/45e22e2ac647f8f3818c2801ddb2dd8132e0df8c', 'width': 160}]",55,"[['Etherwood'], ['Fred V & Grafix'], ['Metrik'], ['S.P.Y'], ['Logistics'], ['Loadstar'], ['DC Breaks'], ['Maduk'], ['Friction'], ['Hugh Hardie'], ['Cyantific'], ['Ownglow'], ['Wilkinson'], ['Whiney'], ['Nu:Tone'], ['TC'], ['Brookes Brothers'], ['Technimatic'], ['Alix Perez'], ['Danny Byrd']]"
1pRaG81GsVtaTBuVSpldt2,Pop Evil,148468,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock']",1pRaG81GsVtaTBuVSpldt2,"[{'height': 640, 'url': 'https://i.scdn.co/image/dd63567cfddaa1d5a0e7cf809353925cb25a3462', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/0fa607e5d7a4a05927fedc208868bc032ca966c9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/53f34c4184a99edc5ddb6bc67baa06e9e7ec866f', 'width': 160}]",64,"[['Art Of Dying'], ['Rev Theory'], ['Adelitas Way'], ['Saving Abel'], ['Royal Bliss'], ['Deepfield'], ['Egypt Central'], ['Stereoside'], ['Cavo'], ['The Veer Union'], ['My Darkest Days'], ['Tantric'], ['Rains'], ['Aranda'], ['Jet Black Stare'], ['Eve To Adam'], [""Shaman's Harvest""], ['Burn Halo'], ['One Less Reason'], ['Evans Blue']]"
6c0qylj1D1gqcUUN2P8Ofp,Javiera Mena,76971,['chilean rock'],6c0qylj1D1gqcUUN2P8Ofp,"[{'height': 640, 'url': 'https://i.scdn.co/image/f7125accd2ec056eefaa50f6296bbf82e7c1574d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e73d46c6ad6a4d2d1ad31b322f49f4daa6921aac', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9d9216adeb2d5cd2cd3939ab9cf3ee3e319f312c', 'width': 160}]",55,"[['Alex Anwandter'], ['Gepe'], ['Mon Laferte'], ['Planeta No'], ['Alex & Daniel'], ['Tunacola'], ['( Me Llamo ) Sebastián'], ['Fármacos'], ['Dulce y Agraz'], ['Marineros'], ['Dúo Niágara'], ['Denise Rosenthal'], ['Tus Amigos Nuevos'], ['Francisca Valenzuela'], ['Niño Cohete'], ['Supernova'], ['Hot Box Machine'], ['Javier Cavacini'], ['Nicole'], ['Cristóbal Briceño y la Estrella Solitaria']]"
6BoGPE6HncyAwa1Ka8uQVn,Amanda Cook,85,[],6BoGPE6HncyAwa1Ka8uQVn,"[{'height': 640, 'url': 'https://i.scdn.co/image/61d318902f1fe9f4e871d520172fe629d78dcf59', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/dc1251faf6dee6658ec8762557de45a4c3d2ff8c', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/49d2ec0515fcd2f71488569e8b75af2fbfd004e4', 'width': 64}]",26,"[['WorshipMob'], ['Steffany Gretzinger'], ['Lindy Conant'], ['Housefires'], ['Bryan & Katie Torwalt'], ['Stu Garrard'], ['Kalley Heiligenthal'], ['Jeremy Riddle'], ['Sean Feucht'], ['Kristene Dimarco'], ['Hannah McClure'], ['Jenn Johnson'], ['Misty Edwards'], ['Bethel Music'], ['Mosaic MSC'], ['Red Rocks Worship'], ['Kim Walker-Smith'], ['Matt Stinton'], ['United Pursuit'], ['Brian Johnson']]"
0LyfQWJT6nXafLPZqxe9Of,Various Artists,318611,[],0LyfQWJT6nXafLPZqxe9Of,[],0,[]
2cFrymmkijnjDg9SS92EPM,blackbear,934292,[],2cFrymmkijnjDg9SS92EPM,"[{'height': 640, 'url': 'https://i.scdn.co/image/b28a6d76166370d4b8d26102d63dd1a58fe8bdb9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7296f1e8b9670c42a5f8b1d53435e9c672421ba4', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/de50bee61a08ad9ab4f5cad2fa23c1f8c9c3c757', 'width': 160}]",89,"[['gnash'], ['Kehlani'], ['mansionz'], ['Aminé'], ['Travis Scott'], ['Jon Bellion'], ['Roy Woods'], ['Jaden Smith'], ['Hoodie Allen'], ['MOD SUN'], ['Bryson Tiller'], ['Jhene Aiko'], ['Mac Miller'], ['Amir Obe'], ['Russ'], ['Luke Christopher'], ['dvsn'], ['Vic Mensa'], ['Niykee Heaton'], ['Pettros']]"
