6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,14444820,['pop'],6eUKZXaKkcviH0Ku9w2n3V,"[{'height': 640, 'url': 'https://i.scdn.co/image/f0370da3f52161b07a461b4be9a64d0adbfb498d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e21f791b600f04f9dd8ad2b6d9b3304a82e048ca', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f39b705ba6b1070c77bce4e9c21dff5bac96f21c', 'width': 160}]",100,"[['The Script'], ['James Bay'], ['Olly Murs'], ['James Arthur'], ['Birdy'], ['Jason Mraz'], ['Shawn Mendes'], ['One Direction'], ['The Vamps'], ['Niall Horan'], ['Little Mix'], ['Sam Smith'], ['ZAYN'], ['Charlie Puth'], ['Hailee Steinfeld'], ['JP Cooper'], ['James TW'], ['OneRepublic'], ['Jasmine Thompson'], ['Passenger']]"
0QJKELJZZuLAjqLOOixJm5,The Bloody Beetroots,137211,"['alternative dance', 'complextro', 'edm', 'electro house', 'electronic', 'fidget house', 'filter house', 'new rave']",0QJKELJZZuLAjqLOOixJm5,"[{'height': 640, 'url': 'https://i.scdn.co/image/58b708b78fcd15de5c56929f864b083045973764', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b24140fa5a22245c444c5a13e72e9c9e24082443', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a8d7539e718d6aa43b1574e0bb202ee229c7068c', 'width': 160}]",59,"[['Boys Noize'], ['The Toxic Avenger'], ['MSTRKRFT'], ['Busy P'], ['Danger'], ['Digitalism'], ['Fukkk Offf'], ['Vitalic'], ['Mr. Oizo'], ['Crookers'], ['Yuksek'], ['Cyberpunkers'], ['Justice'], ['Goose'], ['Wolfgang Gartner'], ['Proxy'], ['Simian Mobile Disco'], ['SBCR'], ['Kavinsky'], ['Feed Me']]"
4GCMwhffO4BBQZp2eoOapt,Dori Freeman,3430,['new americana'],4GCMwhffO4BBQZp2eoOapt,"[{'height': 1000, 'url': 'https://i.scdn.co/image/7fca8c8dc873ab7c7f60191209431697814b68a5', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/9fc013de9fa93291cb9bcb55da44872c22b564bf', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/bbebed6b1f3b46bbfb8006dcf56ac7cab8f05257', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/5a474fc046643c7d95e2568db200e10c64f617c4', 'width': 64}]",42,"[['Rachel Baiman'], ['Margo Price'], ['Michaela Anne'], ['David Rawlings'], ['Whitney Rose'], ['Rhiannon Giddens'], ['Dave Rawlings Machine'], ['Elizabeth Cook'], ['Jonny Fritz'], ['Aubrie Sellers'], ['Sam Outlaw'], ['Natalie Hemby'], ['Rayland Baxter'], ['Jonah Tolchin'], ['Andrew Combs'], ['Nikki Lane'], ['Lilly Hiatt'], ['Bonnie Bishop'], ['Tyler Childers'], ['Angaleena Presley']]"
4HzKw8XcD0piJmDrrPRCYk,Majid Jordan,205446,"['deep indie r&b', 'indie r&b', 'pop rap', 'r&b', 'rap']",4HzKw8XcD0piJmDrrPRCYk,"[{'height': 640, 'url': 'https://i.scdn.co/image/1ea6780654bb793af2a6befceb82ec86149f8608', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/044a7a800e2432097e6a560904887bba3b0042fb', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/10a4fd101d14e5d4deaec1e36e41d802228e6b8a', 'width': 160}]",78,"[['dvsn'], ['Roy Woods'], ['PARTYNEXTDOOR'], ['Ramriddlz'], ['Jhene Aiko'], ['JMSN'], ['H.E.R.'], ['Shy Girls'], ['NAO'], ['TYuS'], ['Kehlani'], ['Daniel Caesar'], ['A.CHAL'], ['Miguel'], ['Bryson Tiller'], ['Kelela'], ['LION BABE'], ['The Internet'], ['JAHKOY'], ['Ella Mai']]"
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,14372425,['pop'],6eUKZXaKkcviH0Ku9w2n3V,"[{'height': 640, 'url': 'https://i.scdn.co/image/f0370da3f52161b07a461b4be9a64d0adbfb498d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e21f791b600f04f9dd8ad2b6d9b3304a82e048ca', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f39b705ba6b1070c77bce4e9c21dff5bac96f21c', 'width': 160}]",99,"[['The Script'], ['James Bay'], ['Olly Murs'], ['James Arthur'], ['Birdy'], ['Shawn Mendes'], ['Jason Mraz'], ['Niall Horan'], ['One Direction'], ['The Vamps'], ['Little Mix'], ['Sam Smith'], ['ZAYN'], ['Charlie Puth'], ['JP Cooper'], ['James TW'], ['Hailee Steinfeld'], ['OneRepublic'], ['Passenger'], ['Jasmine Thompson']]"
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,83489,"['house', 'pop', 'tropical house']",4Q6nIcaBED8qUel8bBx6Cr,"[{'height': 640, 'url': 'https://i.scdn.co/image/2cc22c6bbb2d8b2d6cf661509ef9916360e26d49', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/76c45a2a57532b238ec980b82e26697e94167029', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e3a3153c26de1d25341eec56bdd8386b15357ebd', 'width': 160}]",78,"[['Blonde'], ['Disciples'], ['Sigala'], ['Gorgon City'], ['Shift K3Y'], ['Matoma'], ['Mike Mago'], ['Duke Dumont'], ['EDX'], ['Felix Jaehn'], ['MK'], ['DJ S.K.T'], ['Michael Calfan'], ['CAZZETTE'], ['Example'], ['Tchami'], ['David Zowie'], ['Syn Cole'], ['Kungs'], ['Gestört aber GeiL']]"
26AHtbjWKiwYzsoGoUZq53,Pentatonix,1664087,"['a cappella', 'pop christmas', 'viral pop']",26AHtbjWKiwYzsoGoUZq53,"[{'height': 640, 'url': 'https://i.scdn.co/image/95e265610647e0e7f5774e843dae34e72c873fe8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/82c26d89f496244f4e1fd145868c7cca7a0dcf9c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/002648f0bdb4453175478cba1485acfb1b067c32', 'width': 160}]",85,"[['Home Free'], ['Peter Hollens'], ['Straight No Chaser'], ['BYU Vocal Point'], ['VoicePlay'], ['Tufts Beelzebubs'], ['Scott Hoying'], ['The Barden Bellas'], ['Mike Tompkins'], ['Street Corner Symphony'], ['The Dartmouth Aires'], ['The Sing-Off Contestants'], [""The Nor'easters""], ['Voctave'], ['University of Delaware Deltones'], ['Das Sound Machine'], ['Kinfolk 9'], ['Us The Duo'], ['The Treblemakers'], ['Afro Blue']]"
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,3252108,"['album rock', 'british invasion', 'classic rock', 'folk rock', 'mellow gold', 'protopunk', 'rock', 'singer-songwriter']",22bE4uQ6baNwSHPVcDxLCe,"[{'height': 1000, 'url': 'https://i.scdn.co/image/b6b925d5b9f0b5fed8ad52ff887d7351bc7e26c7', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/a7082b6cb2a0ac9bb7f6ccdaf7d38f7a3e8db213', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/5b1ea9897b63213a4892643a777b7ce924882857', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/1b29e6020310c26922cbb3713ba0ee0c7b4ccb74', 'width': 64}]",84,"[['The Animals'], ['The Yardbirds'], ['Jimi Hendrix'], ['The Who'], ['The Kinks'], ['The Doors'], ['Cream'], ['Led Zeppelin'], ['The Hollies'], ['The Byrds'], ['Chuck Berry'], ['George Harrison'], ['Steve Miller Band'], ['Jefferson Airplane'], ['Lynyrd Skynyrd'], ['The Velvet Underground'], ['Eric Clapton'], ['Steppenwolf'], ['Janis Joplin'], ['Faces']]"
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,504101,"['alternative rock', 'chamber pop', 'folk christmas', 'folk-pop', 'freak folk', 'indie christmas', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'neo mellow', 'neo-psychedelic', 'pop christmas', 'singer-songwriter', 'stomp and holler']",4MXUO7sVCaFgFjoTI5ox5c,"[{'height': 640, 'url': 'https://i.scdn.co/image/0548c39dccf31b7ee591acfd3146c95b7cfd25ea', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cfe6465e57d23916804e75a113d72ddf09e39a29', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/26f08c6be063b570f12f5123edf904672461903c', 'width': 160}]",76,"[['Andrew Bird'], ['Iron & Wine'], ['Fleet Foxes'], ['The Antlers'], ['Dirty Projectors'], ['Perfume Genius'], ['Sharon Van Etten'], ['Grizzly Bear'], ['M. Ward'], ['Broken Social Scene'], ['Sun Kil Moon'], ['St. Vincent'], ['Conor Oberst'], ['Mount Eerie'], ['Cass McCombs'], ['Neutral Milk Hotel'], ['Destroyer'], ['Volcano Choir'], ['Yo La Tengo'], ['Animal Collective']]"
2fBURuq7FrlH6z5F92mpOl,Digitalism,152696,"['alternative dance', 'big beat', 'dance-punk', 'electro house', 'electronic', 'filter house', 'indietronica', 'new rave', 'synthpop']",2fBURuq7FrlH6z5F92mpOl,"[{'height': 640, 'url': 'https://i.scdn.co/image/43493894fe8e982b5195854ddb8c4eca956ca52a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7273d16daab45d94ff06cbb856f4fe0945be7983', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/1ccc0ae9396a151c12a656385c4ec6836c49d360', 'width': 160}]",60,"[['Simian Mobile Disco'], ['Soulwax'], ['Boys Noize'], ['Vitalic'], ['Midnight Juggernauts'], ['The Whip'], ['MSTRKRFT'], ['Justice'], ['The Bloody Beetroots'], ['The Presets'], ['The Toxic Avenger'], ['Busy P'], ['Danger'], ['Does It Offend You, Yeah?'], ['Yuksek'], ['Mr. Oizo'], ['Sebastian'], ['Kavinsky'], ['Cut Copy'], ['Siriusmo']]"
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,584361,"['alternative rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge', 'rock']",2sil8z5kiy4r76CRTXxBCA,"[{'height': 1000, 'url': 'https://i.scdn.co/image/6350e3aaea9824904eae87f99bf387024a8034e6', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/ea8f84a9e1a7db7651a964854439333f348b926a', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/471873a6ebcae42529ef212d52531442ff14f4ae', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/6d27420d367e4b2f4cd804b9e491534987a30259', 'width': 64}]",75,"[['Matchbox Twenty'], ['Vertical Horizon'], ['Third Eye Blind'], ['Better Than Ezra'], ['Tonic'], ['Collective Soul'], ['Dishwalla'], ['Gin Blossoms'], ['Sugar Ray'], ['The Calling'], ['Hootie & The Blowfish'], ['Eve 6'], ['Rob Thomas'], ['Sister Hazel'], ['Five For Fighting'], ['Everclear'], ['Semisonic'], ['Toad The Wet Sprocket'], ['The Wallflowers'], ['Lifehouse']]"
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,893010,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']",6TIYQ3jFPwQSRmorSezPxX,"[{'height': 640, 'url': 'https://i.scdn.co/image/596309b80b738e4524bc70ba47fb3c7e837d6fbf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1744e79565d68f08684bb3ddd90dd44b7c1e3f05', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/724774ed8b291ea961d2dfb775499c2c9bee0218', 'width': 160}]",83,"[['Yelawolf'], ['Chris Webby'], ['Tech N9ne'], ['Gorilla Zoe'], ['Krizz Kaliko'], ['Lil Wyte'], ['Hopsin'], ['Rittz'], ['Waka Flocka Flame'], ['Dizzy Wright'], ['Chamillionaire'], ['Jarren Benton'], ['Futuristic'], ['Juicy J'], ['B.o.B'], ['Ace Hood'], ['Stitches'], ['Caskey'], ['Bad Meets Evil'], ['Mac Miller']]"
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,2462913,['rap'],4O15NlyKLIASxsJ0PrXPfz,"[{'height': 640, 'url': 'https://i.scdn.co/image/17f68c8464b468546a6b0a717708842a3cc4b79d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/622c13394c3cf2ed8197edb6f0121b7f3ce8912f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/7b94c58fe065dc4443d4be1727d2165aed0758bf', 'width': 160}]",96,"[['Desiigner'], ['A$AP Ferg'], ['A$AP Mob'], ['Lil Yachty'], ['Ugly God'], ['21 Savage'], ['Playboi Carti'], ['Kodak Black'], ['PnB Rock'], ['Young Thug'], ['Travis Scott'], ['MadeinTYO'], ['Wale'], ['Cousin Stizz'], ['A Boogie Wit da Hoodie'], ['Fetty Wap'], ['Bankroll Mafia'], ['YoungBoy Never Broke Again'], ['Ski Mask The Slump God'], ['Jay Critch']]"
2LSJrlndCuTpdEluvYHc2E,S. Carey,40417,"['chamber pop', 'folk-pop', 'indie anthem-folk', 'indie folk', 'indie pop', 'stomp and holler']",2LSJrlndCuTpdEluvYHc2E,"[{'height': 640, 'url': 'https://i.scdn.co/image/fdfe32f5f36388a22a84d6d090bb93b5ed42301c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/463030f0673195f0faa39b9c3f3ef5cdd33adbc4', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/272ad0f470f04d5db86efd70297dd28476abf973', 'width': 160}]",60,"[['Volcano Choir'], ['DeYarmond Edison'], ['Horse Feathers'], ['Patrick Watson'], ['J. Tillman'], ['Gem Club'], ['James Vincent McMorrow'], ['Villagers'], ['Bon Iver'], ['Fionn Regan'], ['Perfume Genius'], ['Sam Amidon'], ['Bowerbirds'], ['The Antlers'], ['Lost In The Trees'], ['The Middle East'], ['The Tallest Man On Earth'], ['Damien Jurado'], ['Sufjan Stevens'], ['Fleet Foxes']]"
79HbBkVgOVUuVhuTJ50pIx,Teenage Wrist,4094,[],79HbBkVgOVUuVhuTJ50pIx,"[{'height': 640, 'url': 'https://i.scdn.co/image/607b5a84bdb37dafd2ce6b9eff12ecef4029b508', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cb0f2c9679fdfc0b434ac8fa41fb1ddab6d38cdb', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e8c7ab8126b8bd1a173e5e6d31bb0733709490cd', 'width': 160}]",43,"[['Gleemer'], ['Infinity Girl'], ['Nothing'], ['Mumrunner'], ['Deafcult'], ['Narrow Head'], ['Cloakroom'], ['I Was Afraid'], ['No Sun'], ['Newmoon'], ['Funeral Advantage'], ['Paerish'], ['Secret Space'], ['Death Of Lovers'], ['Whirr'], ['Hum'], ['Creepoid'], ['Happy Diving'], ['Big Jesus'], ['Wildhoney']]"
46ZKkiF5p7EUjBL0JknTxQ,Konata Small,828,[],46ZKkiF5p7EUjBL0JknTxQ,"[{'height': 640, 'url': 'https://i.scdn.co/image/22e49b2184c7766aca7867744a5ccb08bd0e6dc6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7f3033b008e50c74bb53a4e62f1e0a26308a8c73', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/437cf374d2a79ca8cea620fb173421e2ffaf2ace', 'width': 160}]",37,"[['Jarry Manna'], ['Ty Brasel'], ['Lawren'], ['Mogli the Iceburg'], ['Adrian Stresow'], ['Aaron Cole'], ['Zauntee'], ['Joey Jewish'], ['Hyper Fenton'], ['Big Yae'], ['Lathan Warlick'], ['Fvmeless'], ['Davis Absolute'], ['Kaleb Mitchell'], ['C.J King'], ['Shiwan'], ['Surf Gvng'], [""Ki'Shon""], ['Ikilledmarlon'], ['Byron Juane']]"
0rZp7G3gIH6WkyeXbrZnGi,Novo Amor,84911,"['chamber pop', 'indie anthem-folk', 'indie folk']",0rZp7G3gIH6WkyeXbrZnGi,"[{'height': 640, 'url': 'https://i.scdn.co/image/148ff2fe4729cb79c45b84ae1db7372429afb66a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1f63e7f498bbf4243b120c9d90a6687bbb00921f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/181a123d49b417738ba0bd042d75305cddc3199f', 'width': 160}]",71,"[['The Paper Kites'], ['Liza Anne'], ['Dustin Tebbutt'], ['Little May'], ['Tall Heights'], ['flora cash'], ['Siv Jakobsen'], ['RY X'], ['Ed Prosek'], ['Roo Panes'], ['Field Division'], ['Billie Marten'], ['Matthew And The Atlas'], ['Imaginary Future'], ['Axel Flovent'], ['Joshua Hyslop'], ['S. Carey'], ['Luke Sital-Singh'], ['Harrison Storm'], ['Leo Stannard']]"
2mV8aJphiSHYJf43DxL7Gt,Chromeo,200199,"['alternative dance', 'dance-punk', 'filter house', 'indietronica', 'new rave', 'nu disco', 'retro electro', 'synthpop']",2mV8aJphiSHYJf43DxL7Gt,"[{'height': 640, 'url': 'https://i.scdn.co/image/d3845b0119f4cb5375847b0b7bf93b43d942077b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/031dbbee9f11e77da1d1737b8e9d35566655e105', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5479a8c44bae20aea13cf453c2a6014ee532bc0f', 'width': 160}]",64,"[['Cut Copy'], ['Miami Horror'], ['Holy Ghost!'], ['Breakbot'], ['Digitalism'], ['Simian Mobile Disco'], ['Hot Chip'], ['MSTRKRFT'], ['Penguin Prison'], ['Classixx'], ['Friendly Fires'], ['Ghostland Observatory'], ['Justice'], ['Aeroplane'], ['Hercules & Love Affair'], ['!!!'], ['Tesla Boy'], ['The Knocks'], ['Empire of the Sun'], ['Escort']]"
5y2Xq6xcjJb2jVM54GHK3t,John Legend,2661301,"['indie r&b', 'neo mellow', 'neo soul', 'pop', 'pop christmas', 'pop rap', 'r&b', 'soul christmas', 'urban contemporary']",5y2Xq6xcjJb2jVM54GHK3t,"[{'height': 640, 'url': 'https://i.scdn.co/image/3e431e58af3903f54c265185f8db57c01aeb25b2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f481aabff6322123326ba9b8984df95d3b51c55c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/cb3e33f869a528b3c2847332d0dac89d6c5d49c8', 'width': 160}]",85,"[['Ne-Yo'], ['Robin Thicke'], ['Aloe Blacc'], ['Alicia Keys'], [""D'Angelo""], ['Pharrell Williams'], ['Mary J. Blige'], ['Raphael Saadiq'], ['Jill Scott'], ['R. Kelly'], ['Macy Gray'], ['Estelle'], ['Anthony Hamilton'], ['Ms. Lauryn Hill'], ['Maxwell'], ['Van Hunt'], ['Keyshia Cole'], ['Jazmine Sullivan'], ['CeeLo Green'], ['Erykah Badu']]"
5iqStkZi6QmG8sgQZQrfGN,Danielle Bradbery,62105,"['contemporary country', 'country', 'modern country rock', 'viral pop']",5iqStkZi6QmG8sgQZQrfGN,"[{'height': 640, 'url': 'https://i.scdn.co/image/808f9afda08f909014f37ec8c443a1cae9480b36', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/90bf0d0671ab72d60ed64151ccc7da1e57823eb9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5b946224a4146713fecb617a48b44b0f8cc942ed', 'width': 160}]",63,"[['RaeLynn'], ['Cassadee Pope'], ['Lauren Alaina'], ['Craig Wayne Boyd'], ['Kelsea Ballerini'], ['Kacey Musgraves'], ['Mickey Guyton'], ['The Swon Brothers'], ['Emily Ann Roberts'], ['Sunny Sweeney'], ['Maggie Rose'], ['Sara Evans'], ['Miranda Lambert'], ['Jessie James Decker'], ['Kalie Shorr'], ['Jana Kramer'], ['Kellie Pickler'], ['Maren Morris'], ['Jordan Rager'], ['Lee Ann Womack']]"
2eam0iDomRHGBypaDQLwWI,Bleachers,184655,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop', 'shimmer pop']",2eam0iDomRHGBypaDQLwWI,"[{'height': 640, 'url': 'https://i.scdn.co/image/defc7eb579b8de1956c6624075b80816cbb413c9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fa912833bcd417143da374eed142e1acccdcddbc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/fafc3a2455bc732d30e05159ede4535e9eceb133', 'width': 160}]",71,"[['Vinyl Theatre'], ['COIN'], ['WALK THE MOON'], ['Smallpools'], ['Matt and Kim'], ['Colony House'], ['The Format'], ['Night Riots'], ['Jukebox The Ghost'], ['Nate Ruess'], ['Bad Suns'], ['Neon Trees'], ['Young the Giant'], ['MUNA'], ['Vampire Weekend'], ['Andrew McMahon in the Wilderness'], ['Hippo Campus'], ['MisterWives'], ['Young Rising Sons'], ['Grouplove']]"
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,252933,"['contemporary country', 'country', 'country road', 'modern country rock']",3RqBeV12Tt7A8xH3zBDDUF,"[{'height': 640, 'url': 'https://i.scdn.co/image/48e4567b0ff39cf10f62da6c7e7a9f914e35fd55', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1f2edd966971494728573f2565b8aaa532612199', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f6b429b8033dcf6a06ff20b63b601202f2be59bf', 'width': 160}]",76,"[['Kane Brown'], ['RaeLynn'], ['Russell Dickerson'], ['Lauren Alaina'], ['Danielle Bradbery'], ['Kip Moore'], ['Chase Bryant'], ['Dylan Scott'], ['Dylan Schneider'], ['Maren Morris'], ['Jessie James Decker'], ['Canaan Smith'], ['Brothers Osborne'], ['Seth Ennis'], ['Cole Swindell'], ['Dan + Shay'], ['Sara Evans'], ['Maddie & Tae'], ['Chris Lane'], ['Drake White']]"
6r54QO0889i9vqaeuruUSn,Keeno,14393,"['chillstep', 'drum and bass', 'liquid funk', 'vocaloid']",6r54QO0889i9vqaeuruUSn,"[{'height': 640, 'url': 'https://i.scdn.co/image/6aa9080ef9c3c2b5028916887e27564e7a58dc28', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7bacd9cf32c9ee16710792e683670bc082f027c1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/45e22e2ac647f8f3818c2801ddb2dd8132e0df8c', 'width': 160}]",56,"[['Etherwood'], ['Fred V & Grafix'], ['Metrik'], ['S.P.Y'], ['Logistics'], ['Loadstar'], ['DC Breaks'], ['Maduk'], ['Friction'], ['Hugh Hardie'], ['Cyantific'], ['Wilkinson'], ['Ownglow'], ['Nu:Tone'], ['Whiney'], ['TC'], ['Brookes Brothers'], ['Technimatic'], ['Alix Perez'], ['Danny Byrd']]"
1pRaG81GsVtaTBuVSpldt2,Pop Evil,147985,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock']",1pRaG81GsVtaTBuVSpldt2,"[{'height': 640, 'url': 'https://i.scdn.co/image/dd63567cfddaa1d5a0e7cf809353925cb25a3462', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/0fa607e5d7a4a05927fedc208868bc032ca966c9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/53f34c4184a99edc5ddb6bc67baa06e9e7ec866f', 'width': 160}]",64,"[['Art Of Dying'], ['Rev Theory'], ['Adelitas Way'], ['Saving Abel'], ['Royal Bliss'], ['Egypt Central'], ['Deepfield'], ['Stereoside'], ['The Veer Union'], ['Cavo'], ['Tantric'], ['My Darkest Days'], ['Rains'], ['Aranda'], ['Jet Black Stare'], ['Eve To Adam'], [""Shaman's Harvest""], ['Burn Halo'], ['One Less Reason'], ['Evans Blue']]"
6c0qylj1D1gqcUUN2P8Ofp,Javiera Mena,76799,['chilean rock'],6c0qylj1D1gqcUUN2P8Ofp,"[{'height': 640, 'url': 'https://i.scdn.co/image/9faf0c139882bb63bf09e3f073f88b54b7e5fb75', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/a68b75185854868b07fac5caf022ebf4a94fd1c3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/081af81f364ff232289ae33397402ddc2dc47cbe', 'width': 160}]",55,"[['Alex Anwandter'], ['Gepe'], ['Mon Laferte'], ['Planeta No'], ['Alex & Daniel'], ['Tunacola'], ['( Me Llamo ) Sebastián'], ['Fármacos'], ['Dulce y Agraz'], ['Marineros'], ['Dúo Niágara'], ['Denise Rosenthal'], ['Tus Amigos Nuevos'], ['Niño Cohete'], ['Francisca Valenzuela'], ['Hot Box Machine'], ['Sonsout'], ['Javier Cavacini'], ['Supernova'], ['Paz Court']]"
